Date;CLOSE
09.01.2017;1160,27
10.01.2017;1175,01
11.01.2017;1155,5
12.01.2017;1175,28
13.01.2017;1158,19
16.01.2017;1151,05
17.01.2017;1156,47
18.01.2017;1151,65
19.01.2017;1136,62
20.01.2017;1138,99
23.01.2017;1137,67
24.01.2017;1155,38
25.01.2017;1159,79
26.01.2017;1163,62
27.01.2017;1195,61
30.01.2017;1175,64
31.01.2017;1164,15
01.02.2017;1167,53
02.02.2017;1171,42
03.02.2017;1190,4
06.02.2017;1178,52
07.02.2017;1179,21
08.02.2017;1164,65
09.02.2017;1163,19
10.02.2017;1164,21
13.02.2017;1173,17
14.02.2017;1173,97
15.02.2017;1172,59
16.02.2017;1176,11
17.02.2017;1152,21
20.02.2017;1150,39
21.02.2017;1161,65
22.02.2017;1146,01
24.02.2017;1129,09
27.02.2017;1117,29
28.02.2017;1099,46
01.03.2017;1109,39
02.03.2017;1099,82
03.03.2017;1108,26
06.03.2017;1110,46
07.03.2017;1097,44
09.03.2017;1046,9
10.03.2017;1055,93
13.03.2017;1069,14
14.03.2017;1063,69
15.03.2017;1062,61
16.03.2017;1096,29
17.03.2017;1111,89
20.03.2017;1121,4
21.03.2017;1121,63
22.03.2017;1123,17
23.03.2017;1124,35
24.03.2017;1124,66
27.03.2017;1114,66
28.03.2017;1125,58
29.03.2017;1124,91
30.03.2017;1137,26
31.03.2017;1113,76
03.04.2017;1122,98
04.04.2017;1135,98
05.04.2017;1152,49
06.04.2017;1148,75
07.04.2017;1113,45
10.04.2017;1084,26
11.04.2017;1091,08
12.04.2017;1078,72
13.04.2017;1089,39
14.04.2017;1073,15
17.04.2017;1094,27
18.04.2017;1077,21
19.04.2017;1068,55
20.04.2017;1083,35
21.04.2017;1084,17
24.04.2017;1116,58
25.04.2017;1120,89
26.04.2017;1119,11
27.04.2017;1106,92
28.04.2017;1114,43
02.05.2017;1120,22
03.05.2017;1096,35
04.05.2017;1081,22
05.05.2017;1085,68
10.05.2017;1111,64
11.05.2017;1105,83
12.05.2017;1099,75
15.05.2017;1119,98
16.05.2017;1112,95
17.05.2017;1104,3
18.05.2017;1076,8
19.05.2017;1087,75
22.05.2017;1083,58
23.05.2017;1096,83
24.05.2017;1087,59
25.05.2017;1083,52
26.05.2017;1073,04
29.05.2017;1085,75
30.05.2017;1074,81
31.05.2017;1053,3
01.06.2017;1045,63
02.06.2017;1046,02
05.06.2017;1044,34
06.06.2017;1041,23
07.06.2017;1034,31
08.06.2017;1038,5
09.06.2017;1041,49
13.06.2017;1030,99
14.06.2017;1013,78
15.06.2017;991,96
16.06.2017;994,38
19.06.2017;998,34
20.06.2017;981,03
21.06.2017;973,33
22.06.2017;978,45
23.06.2017;988,93
26.06.2017;992,84
27.06.2017;1003,79
28.06.2017;1002,83
29.06.2017;1000,45
30.06.2017;1000,96
03.07.2017;1009,42
04.07.2017;1017,59
05.07.2017;1007,88
06.07.2017;1011,79
07.07.2017;995,24
10.07.2017;1006,14
11.07.2017;1001,51
12.07.2017;1025,68
13.07.2017;1029,89
14.07.2017;1044,27
17.07.2017;1039,34
18.07.2017;1038,45
19.07.2017;1043,13
20.07.2017;1038,54
21.07.2017;1024,89
24.07.2017;1013,69
25.07.2017;1010,06
26.07.2017;1020,6
27.07.2017;1030,95
28.07.2017;1014,44
31.07.2017;1007,14
01.08.2017;1014,24
02.08.2017;1021,42
03.08.2017;1029,41
04.08.2017;1026,73
07.08.2017;1032,68
08.08.2017;1048,69
09.08.2017;1034,98
10.08.2017;1029,26
11.08.2017;1022,41
14.08.2017;1031,13
15.08.2017;1027,45
16.08.2017;1029,76
17.08.2017;1034,05
18.08.2017;1027,85
21.08.2017;1034,29
22.08.2017;1039,44
23.08.2017;1044,96
24.08.2017;1049,96
25.08.2017;1060,49
28.08.2017;1068,75
29.08.2017;1067,58
30.08.2017;1084,41
31.08.2017;1095,84
01.09.2017;1100,58
04.09.2017;1091,83
05.09.2017;1100,83
06.09.2017;1106,7
07.09.2017;1110,73
08.09.2017;1119,61
11.09.2017;1126,74
12.09.2017;1124,23
13.09.2017;1118,38
14.09.2017;1125,69
15.09.2017;1123,43
18.09.2017;1119,14
19.09.2017;1108,71
20.09.2017;1122,43
21.09.2017;1120,13
22.09.2017;1123,24
25.09.2017;1130,54
26.09.2017;1127,26
27.09.2017;1126,94
28.09.2017;1125,56
29.09.2017;1136,75
02.10.2017;1128,69
03.10.2017;1129,9
04.10.2017;1137,14
05.10.2017;1144,05
06.10.2017;1134,3
09.10.2017;1132,45
10.10.2017;1134,86
11.10.2017;1143,32
12.10.2017;1143,96
13.10.2017;1156,64
16.10.2017;1158,24
17.10.2017;1146,62
18.10.2017;1147,79
19.10.2017;1138,64
20.10.2017;1134,45
23.10.2017;1131,08
24.10.2017;1127,03
25.10.2017;1118,13
26.10.2017;1118,19
27.10.2017;1118,62
30.10.2017;1124,05
31.10.2017;1113,41
01.11.2017;1126,43
02.11.2017;1118,66
03.11.2017;1109,38
07.11.2017;1146,98
08.11.2017;1150,36
09.11.2017;1161,38
10.11.2017;1156,74
13.11.2017;1148,79
14.11.2017;1136,86
15.11.2017;1116,53
16.11.2017;1126,52
17.11.2017;1132,45
20.11.2017;1128,72
21.11.2017;1147,61
22.11.2017;1159,11
23.11.2017;1158,62
24.11.2017;1166,09
27.11.2017;1160,56
28.11.2017;1159,41
29.11.2017;1144,68
30.11.2017;1131,56
01.12.2017;1133,33
04.12.2017;1133,87
05.12.2017;1134,25
06.12.2017;1131,38
07.12.2017;1119,51
08.12.2017;1119,54
11.12.2017;1144,35
12.12.2017;1149,88
13.12.2017;1141,5
14.12.2017;1153,32
15.12.2017;1148,27
18.12.2017;1147,91
19.12.2017;1134,58
20.12.2017;1129,33
21.12.2017;1126,97
22.12.2017;1135,7
25.12.2017;1143,94
26.12.2017;1144,97
27.12.2017;1148,92
28.12.2017;1150,58
29.12.2017;1154,43
03.01.2018;1183,06
04.01.2018;1214,17
05.01.2018;1219,89
09.01.2018;1229,15
10.01.2018;1234,64
11.01.2018;1248,75
12.01.2018;1261,07
15.01.2018;1264,3
16.01.2018;1261,09
17.01.2018;1264,7
18.01.2018;1279,28
19.01.2018;1270,92
22.01.2018;1285,33
23.01.2018;1283,75
24.01.2018;1292,32
25.01.2018;1311,21
26.01.2018;1286,7
29.01.2018;1275,57
30.01.2018;1274,94
31.01.2018;1282,36
01.02.2018;1293,1
02.02.2018;1272,76
05.02.2018;1263,77
06.02.2018;1232,69
07.02.2018;1242,53
08.02.2018;1210,69
09.02.2018;1185,79
12.02.2018;1206,22
13.02.2018;1226,92
14.02.2018;1244,85
15.02.2018;1262,27
16.02.2018;1263,27
19.02.2018;1259,01
20.02.2018;1264,68
21.02.2018;1291,19
22.02.2018;1301,01
26.02.2018;1324,62
27.02.2018;1310,84
28.02.2018;1285,47
01.03.2018;1274,18
02.03.2018;1261,63
05.03.2018;1279,51
06.03.2018;1281,43
07.03.2018;1270,17
09.03.2018;1285,53
12.03.2018;1283,18
13.03.2018;1285,8
14.03.2018;1251,19
15.03.2018;1247,28
16.03.2018;1254,29
19.03.2018;1241,28
20.03.2018;1256
21.03.2018;1270,08
22.03.2018;1258,89
23.03.2018;1261,44
26.03.2018;1230,96
27.03.2018;1243,99
28.03.2018;1226,8
29.03.2018;1246,98
30.03.2018;1249,41
02.04.2018;1234,06
03.04.2018;1237,06
04.04.2018;1240,39
05.04.2018;1253,47
06.04.2018;1236,48
09.04.2018;1094,98
10.04.2018;1090,79
11.04.2018;1083,53
12.04.2018;1125,09
13.04.2018;1104,51
16.04.2018;1085,16
17.04.2018;1121,48
18.04.2018;1154,55
19.04.2018;1153,59
20.04.2018;1145,8
23.04.2018;1144,66
24.04.2018;1153,83
25.04.2018;1137,62
26.04.2018;1146,85
27.04.2018;1167,12
28.04.2018;1164,09
30.04.2018;1153,96
02.05.2018;1136,56
03.05.2018;1128,22
04.05.2018;1146,61
07.05.2018;1153,85
08.05.2018;1142,13
10.05.2018;1179,63
11.05.2018;1193,98
14.05.2018;1202,56
15.05.2018;1178,76
16.05.2018;1189,77
17.05.2018;1181,61
18.05.2018;1173,14
21.05.2018;1191,86
22.05.2018;1202,04
23.05.2018;1174,71
24.05.2018;1173,63
25.05.2018;1169,93
28.05.2018;1167,21
29.05.2018;1154,9
30.05.2018;1162,96
31.05.2018;1162,98
01.06.2018;1164,37
04.06.2018;1179,78
05.06.2018;1172,77
06.06.2018;1177,73
07.06.2018;1171,22
08.06.2018;1142,9
09.06.2018;1149,19
11.06.2018;1142,02
13.06.2018;1147,57
14.06.2018;1140,97
15.06.2018;1117,04
18.06.2018;1100,63
19.06.2018;1096,92
20.06.2018;1119,21
21.06.2018;1110,79
22.06.2018;1125,41
25.06.2018;1120,23
26.06.2018;1113,6
27.06.2018;1124,84
28.06.2018;1125,13
29.06.2018;1154,16
02.07.2018;1151,66
03.07.2018;1147,47
04.07.2018;1147,53
05.07.2018;1171,64
06.07.2018;1173,47
09.07.2018;1193,17
10.07.2018;1202,42
11.07.2018;1186,36
12.07.2018;1177,5
13.07.2018;1189,35
16.07.2018;1180,64
17.07.2018;1165,14
18.07.2018;1144,72
19.07.2018;1124,43
20.07.2018;1114,59
23.07.2018;1129,92
24.07.2018;1143,81
25.07.2018;1141,7
26.07.2018;1148,79
27.07.2018;1151,74
30.07.2018;1162,42
31.07.2018;1173,06
01.08.2018;1160,09
02.08.2018;1140,96
03.08.2018;1145,08
06.08.2018;1138,57
07.08.2018;1147,16
08.08.2018;1113,78
09.08.2018;1097,33
10.08.2018;1056,93
13.08.2018;1059,76
14.08.2018;1081,5
15.08.2018;1055,24
16.08.2018;1066,51
17.08.2018;1052,74
20.08.2018;1065,34
21.08.2018;1072,12
22.08.2018;1065,34
23.08.2018;1043,99
24.08.2018;1064,46
27.08.2018;1084,13
28.08.2018;1078,28
29.08.2018;1085,01
30.08.2018;1075,55
31.08.2018;1092,29
03.09.2018;1085,19
04.09.2018;1082,21
05.09.2018;1068,88
06.09.2018;1054,36
07.09.2018;1050,51
10.09.2018;1043,46
11.09.2018;1055,9
12.09.2018;1071,32
13.09.2018;1084,54
14.09.2018;1094,73
17.09.2018;1099,5
18.09.2018;1123,03
19.09.2018;1134,1
20.09.2018;1140,65
21.09.2018;1149,53
24.09.2018;1162,98
25.09.2018;1169,04
26.09.2018;1160,78
27.09.2018;1187,88
28.09.2018;1192,04
01.10.2018;1191,28
02.10.2018;1181,61
03.10.2018;1196,03
04.10.2018;1160,76
05.10.2018;1159,33
08.10.2018;1158,25
09.10.2018;1159,47
10.10.2018;1143,35
11.10.2018;1124,08
12.10.2018;1141,35
15.10.2018;1146,72
16.10.2018;1165,87
17.10.2018;1162,79
18.10.2018;1140,17
19.10.2018;1126,97
22.10.2018;1116,56
23.10.2018;1106,82
24.10.2018;1125,08
25.10.2018;1120,69
26.10.2018;1098,31
29.10.2018;1112,61
30.10.2018;1105,33
31.10.2018;1126,21
01.11.2018;1131,38
02.11.2018;1134,8
06.11.2018;1151,14
07.11.2018;1164,27
08.11.2018;1155,27
09.11.2018;1121,38
12.11.2018;1114,75
13.11.2018;1100,06
14.11.2018;1117,26
15.11.2018;1131,13
16.11.2018;1134,93
19.11.2018;1135,71
20.11.2018;1116,85
21.11.2018;1127,42
22.11.2018;1138,38
23.11.2018;1113,52
26.11.2018;1084,17
27.11.2018;1098,59
28.11.2018;1113,46
29.11.2018;1141,3
30.11.2018;1126,14
03.12.2018;1154,18
04.12.2018;1155,88
05.12.2018;1153
06.12.2018;1134,07
07.12.2018;1157,94
10.12.2018;1136,5
11.12.2018;1134,71
12.12.2018;1125,78
13.12.2018;1129,35
14.12.2018;1116,5
17.12.2018;1113,44
18.12.2018;1106,05
19.12.2018;1099,63
20.12.2018;1083,47
21.12.2018;1077,17
24.12.2018;1070,09
25.12.2018;1048,71
26.12.2018;1053,17
27.12.2018;1056,61
28.12.2018;1066,13
29.12.2018;1068,72
03.01.2019;1086,8
04.01.2019;1118,03
08.01.2019;1122,9
09.01.2019;1135,51
10.01.2019;1142,32
11.01.2019;1148,75
14.01.2019;1147,16
15.01.2019;1148,03
16.01.2019;1152,99
17.01.2019;1157,06
18.01.2019;1176,42
21.01.2019;1171,09
22.01.2019;1169,79
23.01.2019;1186,51
24.01.2019;1188,15
25.01.2019;1192,02
28.01.2019;1178,91
29.01.2019;1191,38
30.01.2019;1198,99
31.01.2019;1214,45
01.02.2019;1211,23
04.02.2019;1211,15
05.02.2019;1223,48
06.02.2019;1215,83
07.02.2019;1200,14
08.02.2019;1199,65
11.02.2019;1201,33
12.02.2019;1215,47
13.02.2019;1190,79
14.02.2019;1156,31
15.02.2019;1177,5
18.02.2019;1177,04
19.02.2019;1173,64
20.02.2019;1194,4
21.02.2019;1188,6
22.02.2019;1198,4
25.02.2019;1201,57
26.02.2019;1193,07
27.02.2019;1191,01
28.02.2019;1188,28
01.03.2019;1187,35
04.03.2019;1185,83
05.03.2019;1180,15
06.03.2019;1191,51
07.03.2019;1179,58
11.03.2019;1176,71
12.03.2019;1183,34
13.03.2019;1189,14
14.03.2019;1181,96
15.03.2019;1196,75
18.03.2019;1213,35
19.03.2019;1219,78
20.03.2019;1226,26
21.03.2019;1237,68
22.03.2019;1213,4
25.03.2019;1228,34
26.03.2019;1229,96
27.03.2019;1207,23
28.03.2019;1207,31
29.03.2019;1198,11
01.04.2019;1214,29
02.04.2019;1216,2
03.04.2019;1224,35
04.04.2019;1219,94
05.04.2019;1225,84
08.04.2019;1240,16
09.04.2019;1248,38
10.04.2019;1262,48
11.04.2019;1245,17
12.04.2019;1253,44
15.04.2019;1246,99
16.04.2019;1255,45
17.04.2019;1265,51
18.04.2019;1262,28
19.04.2019;1260,82
22.04.2019;1275,59
23.04.2019;1277,71
24.04.2019;1263,97
25.04.2019;1245,98
26.04.2019;1247,01
29.04.2019;1254,96
30.04.2019;1248,39
02.05.2019;1238,05
03.05.2019;1248,39
06.05.2019;1245,59
07.05.2019;1237,86
08.05.2019;1233,05
10.05.2019;1213,79
13.05.2019;1207,57
14.05.2019;1241,51
15.05.2019;1247,02
16.05.2019;1261,33
17.05.2019;1254,68
20.05.2019;1256,22
21.05.2019;1279,12
22.05.2019;1292,79
23.05.2019;1275,42
24.05.2019;1279,11
27.05.2019;1288,12
28.05.2019;1271,15
29.05.2019;1275,92
30.05.2019;1286,52
31.05.2019;1287,09
03.06.2019;1315,22
04.06.2019;1307,55
05.06.2019;1303,35
06.06.2019;1319,85
07.06.2019;1325,95
10.06.2019;1335,71
11.06.2019;1343,33
13.06.2019;1346,98
14.06.2019;1341,05
17.06.2019;1340,9
18.06.2019;1359,23
19.06.2019;1361,14
20.06.2019;1391,21
21.06.2019;1375,02
24.06.2019;1387,06
25.06.2019;1380,87
26.06.2019;1386,63
27.06.2019;1388,07
28.06.2019;1380,52
01.07.2019;1401,64
02.07.2019;1398,26
03.07.2019;1401,52
04.07.2019;1411,53
05.07.2019;1398,75
08.07.2019;1399,55
09.07.2019;1394,86
10.07.2019;1407,64
11.07.2019;1398,88
12.07.2019;1387,87
15.07.2019;1386,52
16.07.2019;1382,09
17.07.2019;1361,58
18.07.2019;1349,76
19.07.2019;1350,69
22.07.2019;1341,17
23.07.2019;1345,48
24.07.2019;1339,62
25.07.2019;1346,91
26.07.2019;1348,3
29.07.2019;1353,61
30.07.2019;1352,89
31.07.2019;1360,04
01.08.2019;1346,4
02.08.2019;1293,19
05.08.2019;1282,29
06.08.2019;1294,5
07.08.2019;1284,91
08.08.2019;1303,8
09.08.2019;1289,47
12.08.2019;1294,12
13.08.2019;1297,85
14.08.2019;1259,68
15.08.2019;1250,13
16.08.2019;1239,81
19.08.2019;1247,53
20.08.2019;1264,59
21.08.2019;1280,19
22.08.2019;1282,63
23.08.2019;1268,45
26.08.2019;1268,25
27.08.2019;1258,6
28.08.2019;1266,71
29.08.2019;1284,94
30.08.2019;1293,32
02.09.2019;1309,22
03.09.2019;1303,49
04.09.2019;1330,77
05.09.2019;1337,92
06.09.2019;1340,52
09.09.2019;1340,14
10.09.2019;1343,95
11.09.2019;1354,68
12.09.2019;1361,05
13.09.2019;1368,93
16.09.2019;1396,09
17.09.2019;1381,5
18.09.2019;1382,16
19.09.2019;1378,06
20.09.2019;1377,38
23.09.2019;1373,49
24.09.2019;1358,8
25.09.2019;1354,01
26.09.2019;1359,59
27.09.2019;1347,72
30.09.2019;1333,91
01.10.2019;1329,37
02.10.2019;1313,75
03.10.2019;1307,01
04.10.2019;1311,65
07.10.2019;1320,25
08.10.2019;1306,39
09.10.2019;1317,48
10.10.2019;1330,92
11.10.2019;1329,63
14.10.2019;1321,13
15.10.2019;1331,03
16.10.2019;1347,43
17.10.2019;1353,49
18.10.2019;1355,27
21.10.2019;1365,14
22.10.2019;1387,68
23.10.2019;1392,47
24.10.2019;1413,63
25.10.2019;1421,2
28.10.2019;1411,92
29.10.2019;1424,05
30.10.2019;1431,9
31.10.2019;1422,92
01.11.2019;1455,44
05.11.2019;1460,5
06.11.2019;1471,38
07.11.2019;1487,03
08.11.2019;1468,17
11.11.2019;1460,84
12.11.2019;1449,35
13.11.2019;1437,85
14.11.2019;1436,98
15.11.2019;1449,42
18.11.2019;1443,02
19.11.2019;1451,64
20.11.2019;1448,4
21.11.2019;1454,74
22.11.2019;1455,42
25.11.2019;1454,63
26.11.2019;1440,95
27.11.2019;1441,08
28.11.2019;1439,18
29.11.2019;1438,45
02.12.2019;1432,81
03.12.2019;1414,06
04.12.2019;1430,03
05.12.2019;1430,39
06.12.2019;1448,34
09.12.2019;1456,79
10.12.2019;1454,23
11.12.2019;1463,15
12.12.2019;1496,96
13.12.2019;1501,42
16.12.2019;1517,16
17.12.2019;1520,6
18.12.2019;1522,51
19.12.2019;1519,49
20.12.2019;1523,77
23.12.2019;1535
24.12.2019;1540,46
25.12.2019;1544,12
26.12.2019;1534,85
27.12.2019;1549,4
30.12.2019;1548,92
03.01.2020;1564,18
06.01.2020;1568,35
08.01.2020;1589,08
09.01.2020;1601,74
10.01.2020;1614,69
13.01.2020;1619,73
14.01.2020;1604,96
15.01.2020;1602,29
16.01.2020;1612,72
17.01.2020;1637,75
20.01.2020;1646,6
21.01.2020;1634,32
22.01.2020;1612,87
23.01.2020;1596,11
24.01.2020;1599,82
27.01.2020;1541,9
28.01.2020;1572,23
29.01.2020;1570,65
30.01.2020;1544,55
31.01.2020;1517,07
03.02.2020;1521,16
04.02.2020;1547,19
05.02.2020;1560,48
06.02.2020;1539,42
07.02.2020;1518,23
10.02.2020;1503,95
11.02.2020;1539,56
12.02.2020;1557,44
13.02.2020;1543,5
14.02.2020;1534,89
17.02.2020;1543,25
18.02.2020;1515,54
19.02.2020;1542,08
20.02.2020;1535,81
21.02.2020;1524,71
25.02.2020;1446,11
26.02.2020;1461,22
27.02.2020;1386,2
28.02.2020;1299,69
02.03.2020;1303,47
03.03.2020;1358,03
04.03.2020;1348,19
05.03.2020;1323,82
06.03.2020;1257,96
10.03.2020;1094,18
11.03.2020;1086,18
12.03.2020;966,4
13.03.2020;991,69
16.03.2020;966,93
17.03.2020;934,66
18.03.2020;832,26
19.03.2020;902,63
20.03.2020;924,22
23.03.2020;883,78
24.03.2020;965,32
25.03.2020;981,69
26.03.2020;1017,03
27.03.2020;955,34
30.03.2020;958,54
31.03.2020;1014,44
01.04.2020;987,75
02.04.2020;1034,06
03.04.2020;1049,88
06.04.2020;1083,43
07.04.2020;1099,76
08.04.2020;1114,6
09.04.2020;1155,49
10.04.2020;1142,07
13.04.2020;1124,97
14.04.2020;1133,23
15.04.2020;1046,88
16.04.2020;1066,91
17.04.2020;1078,69
20.04.2020;1068,32
21.04.2020;1012,15
22.04.2020;1066,01
23.04.2020;1099,67
24.04.2020;1081,32
27.04.2020;1083,68
28.04.2020;1109,6
29.04.2020;1144,64
30.04.2020;1125,03
04.05.2020;1099,42
05.05.2020;1133,16
06.05.2020;1111,43
07.05.2020;1126,48
08.05.2020;1136,34
12.05.2020;1137,28
13.05.2020;1110,37
14.05.2020;1102,98
15.05.2020;1107,49
18.05.2020;1167,88
19.05.2020;1177,24
20.05.2020;1225,47
21.05.2020;1206,28
22.05.2020;1188,47
25.05.2020;1213,41
26.05.2020;1224,99
27.05.2020;1212,2
28.05.2020;1241,77
29.05.2020;1219,76
01.06.2020;1247,61
02.06.2020;1277,85
03.06.2020;1301,88
04.06.2020;1257,31
05.06.2020;1285,78
08.06.2020;1288,71
09.06.2020;1284,31
10.06.2020;1277,58
11.06.2020;1238,11
15.06.2020;1221,6
16.06.2020;1242,72
17.06.2020;1237,93
18.06.2020;1230,71
19.06.2020;1249,67
22.06.2020;1256,77
23.06.2020;1281,18
25.06.2020;1257,18
26.06.2020;1246,74
29.06.2020;1239,81
30.06.2020;1212,63
02.07.2020;1248,28
03.07.2020;1235,18
06.07.2020;1247,14
07.07.2020;1247,83
08.07.2020;1245,54
09.07.2020;1234,42
10.07.2020;1245,65
13.07.2020;1234,5
14.07.2020;1216,79
15.07.2020;1219,26
16.07.2020;1219,93
17.07.2020;1216,17
20.07.2020;1235,85
21.07.2020;1259,72
22.07.2020;1255,1
23.07.2020;1261,62
24.07.2020;1255,98
27.07.2020;1266,16
28.07.2020;1257,69
29.07.2020;1266,01
30.07.2020;1232,35
31.07.2020;1234,44
03.08.2020;1257,42
04.08.2020;1260,16
05.08.2020;1295,27
06.08.2020;1282,44
07.08.2020;1271,43
10.08.2020;1267,96
11.08.2020;1296,01
12.08.2020;1307,12
13.08.2020;1326,13
14.08.2020;1323,8
17.08.2020;1308,71
18.08.2020;1311,52
19.08.2020;1316,32
20.08.2020;1272,81
21.08.2020;1262,01
24.08.2020;1281,52
25.08.2020;1267,16
26.08.2020;1273,24
27.08.2020;1264,86
28.08.2020;1265,62
31.08.2020;1258,6
01.09.2020;1274,5
02.09.2020;1234,82
03.09.2020;1223,21
04.09.2020;1220,01
07.09.2020;1218,52
08.09.2020;1189,47
09.09.2020;1201,34
10.09.2020;1216,59
11.09.2020;1223,05
14.09.2020;1228,48
15.09.2020;1253,68
16.09.2020;1251,86
17.09.2020;1243,29
